pname,y,210_AGC1,211_AGC2,212_ADC,213_EC,y_true,y_pred
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-01-17-10_28_26_x_12081_12849_y_44648_45416_dim_768_rand_3.jpg,3,0.0009778030216693876,1.3676402943474386e-07,0.9986705780029296,0.0003515804419294,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16735_17759_y_37720_38744_dim_1024_rand_0.jpg,3,0.018168307840824127,4.961614649801049e-06,0.8996520638465881,0.0821746438741684,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16818_17842_y_37844_38868_dim_1024_rand_1.jpg,3,0.022205984219908714,9.957362863133312e-07,0.7991169095039368,0.17867621779441833,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16856_17880_y_37871_38895_dim_1024_rand_2.jpg,3,0.05067252367734909,2.3663670845053272e-07,0.8780324459075928,0.07129481434822083,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16863_17631_y_37848_38616_dim_768_rand_0.jpg,3,0.031161561608314518,7.562462542409777e-06,0.8364208936691284,0.13241003453731534,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16870_17894_y_37811_38835_dim_1024_rand_4.jpg,3,0.032997917383909225,2.7970312288516646e-08,0.9095280170440674,0.05747399106621742,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16878_17646_y_37937_38705_dim_768_rand_2.jpg,3,0.005322614219039679,1.5324814739869907e-05,0.7525427937507629,0.24211923778057096,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16893_17917_y_37864_38888_dim_1024_rand_3.jpg,3,0.03309933468699455,8.215587286031223e-07,0.8452429771423341,0.12165693193674088,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16931_17699_y_37928_38696_dim_768_rand_4.jpg,3,0.018766120076179504,5.765306195826271e-05,0.6626107692718506,0.3185653984546661,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16934_17958_y_37954_38978_dim_1024_rand_5.jpg,3,0.0362737812101841,5.441529538074974e-07,0.9517334103584291,0.011992244049906729,213_EC,212_ADC
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16978_17277_y_38054_38353_dim_299_rand_1.jpg,3,0.17960691452026367,0.7591613531112671,0.0171189047396183,0.044112816452980035,213_EC,211_AGC2
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_16995_17294_y_38036_38335_dim_299_rand_4.jpg,3,0.1381370723247528,0.7533937096595764,0.02012932300567627,0.08833996951580048,213_EC,211_AGC2
/home/tsimage/Documents/algorithm/arrange_patches_12_Glandular/test/213_EC/2018-03-16-19_12_52_x_17097_17396_y_38082_38381_dim_299_rand_0.jpg,3,0.006914883852005005,0.8187230825424194,0.0004252713988535106,0.17393676936626434,213_EC,211_AGC2
